======================================================================
DEEP RE: PE_0119.bin
PATH   : /tmp/critical_modules/PE_0119.bin
│    short *local_58 [2];
│    char local_48;
│    short local_47;
│    
│    psVar4 = (short *)0x0;
│    local_58[0] = (short *)0x0;
│    local_58[1] = (short *)0x0;
│    psVar5 = psVar4;
│    do {
│      lVar2 = FUN_0002cb7c();
│      local_res18[0] = local_58[0];
│      psVar6 = local_58[1];
│      if (lVar2 < 0) goto LAB_0002cef3;
│      if (local_48 != '\a') {
│        lVar2 = -0x7ffffffffffffffd;
│        goto LAB_0002cef3;
│      }
│      psVar3 = psVar4;
│      if (local_47 != -1) {
│        psVar3 = (short *)FUN_00030480(param_1,local_47,(short *)0x0);
│      }
│      local_58[(longlong)psVar5] = psVar3;
│      psVar6 = local_58[1];
│      local_res18[0] = local_58[0];
│      if (psVar3 == (short *)0x0) {
│        lVar2 = -0x7ffffffffffffff2;
│        goto LAB_0002cef3;
│      }
│      psVar5 = (short *)((longlong)psVar5 + 1);
│    } while (psVar5 < &IMAGE_DOS_HEADER_00000000.e_cblp);
│    sVar1 = *local_58[1];
│    psVar5 = psVar4;
│    psVar3 = local_58[1];
│    while (sVar1 != 0) {
│      psVar3 = psVar3 + 1;
│      psVar5 = (short *)((longlong)psVar5 + 1);
│      sVar1 = *psVar3;
│    }
│    sVar1 = *local_58[0];
│    psVar3 = local_58[0];
│    while (sVar1 != 0) {
│      psVar3 = psVar3 + 1;
│      psVar4 = (short *)((longlong)psVar4 + 1);
│      sVar1 = *psVar3;
│    }
│    psVar4 = (short *)FUN_00037c00((longlong)((longlong)psVar5 + (longlong)psVar4) * 2 + 4);
│    psVar5 = psVar6;
│    do {
│      sVar1 = *psVar5;
│      *(short *)(((longlong)psVar4 - (longlong)psVar6) + (longlong)psVar5) = sVar1;
│      psVar5 = psVar5 + 1;
│    } while (sVar1 != 0);
│    FUN_0000394c(psVar4,local_res18[0]);
│    *param_2 = 7;
│    sVar1 = FUN_00008960(param_1,(longlong)psVar4);
│    *(short *)(param_2 + 1) = sVar1;
│  LAB_0002cef3:
│    FUN_00005c58((longlong *)local_res18);
│    local_res18[0] = psVar6;
│    FUN_00005c58((longlong *)local_res18);
│    local_res18[0] = psVar4;
│    FUN_00005c58((longlong *)local_res18);
│    return lVar2;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0002CF50  FUN_0002cf50  (2 params)
│  Called from: 0x0002E098(FUN_0002e098) 
│
│  
│  longlong FUN_0002cf50(longlong param_1,undefined1 *param_2)
│  
│  {
│    undefined1 uVar1;
│    longlong lVar2;
│    longlong lVar3;
│    ulonglong uVar4;
│    longlong local_res18;
│    longlong local_38 [2];
│    char local_28;
│    short local_27;
│    
│    local_38[0] = 0;
│    local_38[1] = 0;
│    uVar4 = 0;
│    do {
│      lVar2 = FUN_0002cb7c();
│      if (lVar2 < 0) goto LAB_0002cff5;
│      if (local_28 != '\a') {
│        lVar2 = -0x7ffffffffffffffd;
│        goto LAB_0002cff5;
│      }
│      if (local_27 == -1) {
│        lVar3 = 0;
│      }
│      else {
│        lVar3 = FUN_00030480(param_1,local_27,(short *)0x0);
│      }
│      local_38[uVar4] = lVar3;
│      if (lVar3 == 0) {
│        lVar2 = -0x7ffffffffffffff2;
│        goto LAB_0002cff5;
│      }
│      uVar4 = uVar4 + 1;
│    } while (uVar4 < 2);
│    *param_2 = 4;
│    uVar1 = (**(code **)(DAT_0006d870 + 8))(DAT_0006d870,local_38[0],local_38[1]);
│    param_2[1] = uVar1;
│  LAB_0002cff5:
│    local_res18 = local_38[0];
│    FUN_00005c58(&local_res18);
│    local_res18 = local_38[1];
│    FUN_00005c58(&local_res18);
│    return lVar2;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0002D038  FUN_0002d038  (3 params)
│  Called from: 0x0002E098(FUN_0002e098) 
│
│  
│  longlong FUN_0002d038(longlong *param_1,longlong *param_2,undefined1 *param_3)
│  
│  {
│    longlong lVar1;
│    longlong *plVar2;
│    longlong *plVar3;
│    longlong *plVar4;
│    ulonglong uVar5;
│    short *psVar6;
│    ulonglong uVar7;
│    ulonglong local_res20;
│    ulonglong local_88;
│    undefined8 *local_80;
│    longlong *local_78;
│    undefined1 local_70 [8];
│    longlong *local_68 [2];
│    undefined1 local_58;
│    short local_57 [23];
│    
│    local_68[0] = (longlong *)0x0;
│    local_68[1] = (longlong *)0x0;
│    plVar3 = (longlong *)0x0;
│    plVar4 = (longlong *)0x0;
│    (**(code **)(DAT_0006d510 + 0x168))(&local_58,0x2e);
│    lVar1 = FUN_0002cb7c();
│    if (lVar1 < 0) {
│      return lVar1;
│    }
│    lVar1 = FUN_0002cb7c();
│    if (lVar1 < 0) {
│      return lVar1;
│    }
│    uVar5 = 0;
│    psVar6 = local_57;
│    do {
│      if (*(char *)((longlong)psVar6 + -1) != '\a') goto LAB_0002d285;
│      if (*psVar6 == -1) {
│        plVar2 = (longlong *)0x0;
│      }
│      else {
│        plVar2 = (longlong *)FUN_00030480(*param_1,*psVar6,(short *)0x0);
│      }
│      local_68[uVar5] = plVar2;
│      if (plVar2 == (longlong *)0x0) {
│        lVar1 = -0x7ffffffffffffff2;
│        goto LAB_0002d28c;
│      }
│      uVar5 = uVar5 + 1;
│      psVar6 = (short *)((longlong)psVar6 + 0x17);
│    } while (uVar5 < 2);
│    local_res20 = 0;
│    lVar1 = (**(code **)(DAT_0006d510 + 0xb0))(2,&DAT_00063468,0,&local_res20,0);
│    if (lVar1 == -0x7ffffffffffffffb) {
│      plVar3 = (longlong *)FUN_00037c2c(local_res20);
│      if (plVar3 == (longlong *)0x0) {
│  LAB_0002d14f:
│        lVar1 = -0x7ffffffffffffff7;
│        goto LAB_0002d28c;
│      }
│      lVar1 = (**(code **)(DAT_0006d510 + 0xb0))(2,&DAT_00063468,0,&local_res20,plVar3);
│    }
│    if ((-1 < lVar1) && (uVar5 = 0, (local_res20 & 0xfffffffffffffff8) != 0)) {
│      do {
│        lVar1 = (**(code **)(DAT_0006d510 + 0x98))(plVar3[uVar5],&DAT_00063468);
│        if (lVar1 < 0) goto LAB_0002d28c;
│        local_88 = 0;
│        plVar4 = (longlong *)0x0;
│        lVar1 = (*(code *)local_80[1])(local_80,&local_88);
│        if (lVar1 == -0x7ffffffffffffffb) {
│          plVar4 = (longlong *)FUN_00037c2c(local_88);
│          if (plVar4 == (longlong *)0x0) goto LAB_0002d14f;
│          (*(code *)local_80[1])(local_80,&local_88);
│        }
│        else if (lVar1 < 0) goto LAB_0002d28c;
│        uVar7 = 0;
│        if (local_88 >> 4 != 0) {
│          plVar2 = plVar4;
│          do {
│            if ((*plVar2 == *param_2) && (plVar2[1] == param_2[1])) {
│              *param_3 = 4;
│              lVar1 = (*(code *)*local_80)
│                                (local_80,local_68[0],local_68[1],param_2,param_3 + 1,0,local_70);
│              goto LAB_0002d28c;
│            }
│            uVar7 = uVar7 + 1;
│            plVar2 = plVar2 + 2;
│          } while (uVar7 < local_88 >> 4);
│        }
│        if (plVar4 != (longlong *)0x0) {
│          local_78 = plVar4;
│          FUN_00005c58((longlong *)&local_78);
│        }
│        uVar5 = uVar5 + 1;
│      } while (uVar5 < local_res20 >> 3);
│    }
│  LAB_0002d285:
│    *param_3 = 9;
│    lVar1 = 0;
│  LAB_0002d28c:
│    if (local_68[0] != (longlong *)0x0) {
│      local_78 = local_68[0];
│      FUN_00005c58((longlong *)&local_78);
│    }
│    if (local_68[1] != (longlong *)0x0) {
│      local_78 = local_68[1];
│      FUN_00005c58((longlong *)&local_78);
│    }
│    if (plVar4 != (longlong *)0x0) {
│      local_78 = plVar4;
│      FUN_00005c58((longlong *)&local_78);
│    }
│    if (plVar3 != (longlong *)0x0) {
│      local_78 = plVar3;
│      FUN_00005c58((longlong *)&local_78);
│    }
│    return lVar1;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0002D354  FUN_0002d354  (3 params)
│  Called from: 0x0002E098(FUN_0002e098) 
│
│  
│  longlong FUN_0002d354(longlong param_1,byte param_2,undefined1 *param_3)
│  
│  {
│    ushort uVar1;
│    ushort *puVar2;
│    longlong lVar3;
│    ushort *puVar4;
│    ushort *puVar5;
│    short *psVar6;
│    longlong lVar7;
│    ushort *puVar8;
│    short *psVar9;
│    short *local_res20;
│    short *local_58 [2];
│    byte local_48;
│    short local_47;
│    undefined6 uStack_45;
│    
│    if (1 < param_2) {
│      return -0x7ffffffffffffffd;
│    }
│    lVar3 = FUN_0002cb7c();
│    puVar5 = (ushort *)0x0;
│    if (lVar3 < 0) {
│      return lVar3;
│    }
│    if (3 < local_48) {
│      return -0x7ffffffffffffffd;
│    }
│    puVar2 = (ushort *)CONCAT62(uStack_45,local_47);
│    local_58[0] = (short *)0x0;
│    local_58[1] = (short *)0x0;
│    puVar8 = puVar5;
│    do {
│      lVar3 = FUN_0002cb7c();
│      psVar9 = local_58[1];
│      if (lVar3 < 0) goto LAB_0002d4b2;
│      if (local_48 != 7) {
│        lVar3 = -0x7ffffffffffffffd;
│        goto LAB_0002d4b2;
│      }
│      puVar4 = puVar5;
│      if (local_47 != -1) {
│        puVar4 = (ushort *)FUN_00030480(param_1,local_47,(short *)0x0);
│      }
│      local_58[(longlong)puVar8] = (short *)puVar4;
│      psVar9 = local_58[1];
│      if (puVar4 == (ushort *)0x0) {
│        lVar3 = -0x7ffffffffffffff2;
│        goto LAB_0002d4b2;
│      }
│      if (param_2 == 1) {
│        for (; *puVar4 != 0; puVar4 = puVar4 + 1) {
│          uVar1 = *puVar4;
│          if ((0x60 < uVar1) && (uVar1 < 0x7b)) {
│            *puVar4 = uVar1 & 0xffdf;
│          }
│        }
│      }
│      puVar8 = (ushort *)((longlong)puVar8 + 1);
│    } while (puVar8 < &IMAGE_DOS_HEADER_00000000.e_cblp);
│    *param_3 = 3;
│    psVar6 = local_58[1];
│    if (*local_58[1] != 0) {
│      do {
│        psVar6 = psVar6 + 1;
│        puVar5 = (ushort *)((longlong)puVar5 + 1);
│      } while (*psVar6 != 0);
│      if (puVar2 < puVar5) {
│        psVar6 = FUN_00004070(local_58[1] + (longlong)puVar2,local_58[0]);
│        lVar7 = (longlong)psVar6 - (longlong)psVar9 >> 1;
│        if (psVar6 == (short *)0x0) {
│          lVar7 = -1;
│        }
│        *(longlong *)(param_3 + 1) = lVar7;
│        goto LAB_0002d4b2;
│      }
│    }
│    *(undefined8 *)(param_3 + 1) = 0xffffffffffffffff;
│  LAB_0002d4b2:
│    local_res20 = local_58[0];
│    FUN_00005c58((longlong *)&local_res20);
│    local_res20 = psVar9;
│    FUN_00005c58((longlong *)&local_res20);
│    return lVar3;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0002D500  FUN_0002d500  (2 params)
│  Called from: 0x0002E098(FUN_0002e098) 
│
│  
│  longlong FUN_0002d500(longlong param_1,undefined1 *param_2)
│  
│  {
│    short *psVar1;
│    short sVar2;
│    longlong lVar3;
│    longlong lVar4;
│    short *psVar5;
│    short *psVar6;
│    short *psVar7;
│    short *psVar8;
│    byte local_38;
│    short local_37;
│    undefined6 uStack_35;
│    
│    lVar3 = FUN_0002cb7c();
│    psVar7 = (short *)0x0;
│    if (lVar3 < 0) {
│      return lVar3;
│    }
│    if (3 < local_38) {
│      return -0x7ffffffffffffffd;
│    }
│    lVar3 = CONCAT62(uStack_35,local_37);
│    lVar4 = FUN_0002cb7c();
│    if (lVar4 < 0) {
│      return lVar4;
│    }
│    if (3 < local_38) {
│      return -0x7ffffffffffffffd;
│    }
│    psVar1 = (short *)CONCAT62(uStack_35,local_37);
│    lVar4 = FUN_0002cb7c();
│    if (lVar4 < 0) {
│      return lVar4;
│    }
│    if (local_38 != 7) {
│      return -0x7ffffffffffffffd;
│    }
│    psVar5 = psVar7;
│    if (local_37 != -1) {
│      psVar5 = (short *)FUN_00030480(param_1,local_37,(short *)0x0);
│    }
│    if (psVar5 == (short *)0x0) {
│      return -0x7ffffffffffffff2;
│    }
│    if ((lVar3 != 0) && (psVar8 = psVar5, psVar6 = psVar7, *psVar5 != 0)) {
│      do {
│        psVar8 = psVar8 + 1;
│        psVar6 = (short *)((longlong)psVar6 + 1);
│      } while (*psVar8 != 0);
│      if (psVar1 < psVar6) {
│        psVar8 = psVar5 + (longlong)psVar1;
│        psVar6 = psVar5;
│        do {
│          psVar6 = psVar6 + 1;
│          psVar7 = (short *)((longlong)psVar7 + 1);
│        } while (*psVar6 != 0);
│        if ((short *)(lVar3 + (longlong)psVar1) < psVar7) {
│          psVar8[lVar3] = 0;
│        }
│        goto LAB_0002d615;
│      }
│    }
│    psVar8 = &DAT_000656f8;
│  LAB_0002d615:
│    *param_2 = 7;
│    sVar2 = FUN_00008960(param_1,(longlong)psVar8);
│    *(short *)(param_2 + 1) = sVar2;
│    (**(code **)(DAT_0006d510 + 0x48))(psVar5);
│    return lVar4;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0002D658  FUN_0002d658  (2 params)
│  Called from: 0x0002E098(FUN_0002e098) 
│
│  
│  longlong FUN_0002d658(longlong param_1,undefined1 *param_2)
│  
│  {
│    short sVar1;
│    longlong lVar2;
│    short *psVar3;
│    short *psVar4;
│    short *psVar5;
│    short *psVar6;
│    longlong lVar7;
│    short *local_res18;
│    short *local_48 [2];
│    byte local_38;
│    short local_37;
│    undefined6 uStack_35;
│    
│    lVar2 = FUN_0002cb7c();
│    psVar4 = (short *)0x0;
│    if (-1 < lVar2) {
│      if (local_38 < 4) {
│        lVar7 = CONCAT62(uStack_35,local_37);
│        local_48[0] = (short *)0x0;
│        local_48[1] = (short *)0x0;
│        psVar6 = psVar4;
│        do {
│          lVar2 = FUN_0002cb7c();
│          local_res18 = local_48[0];
│          if (lVar2 < 0) goto LAB_0002d7a0;
│          if (local_38 != 7) {
│            lVar2 = -0x7ffffffffffffffd;
│            goto LAB_0002d7a0;
│          }
│          psVar3 = psVar4;
│          if (local_37 != -1) {
│            psVar3 = (short *)FUN_00030480(param_1,local_37,(short *)0x0);
│          }
│          local_48[(longlong)psVar6] = psVar3;
│          local_res18 = local_48[0];
│          if (psVar3 == (short *)0x0) {
│            lVar2 = -0x7ffffffffffffff2;
│            goto LAB_0002d7a0;
│          }
│          psVar6 = (short *)((longlong)psVar6 + 1);
│          psVar3 = local_48[1];
│        } while (psVar6 < (short *)0x2);
│        for (; lVar7 != 0; lVar7 = lVar7 + -1) {
│          psVar6 = FUN_00004070(psVar3,local_res18);
│          if (psVar6 == (short *)0x0) goto LAB_0002d753;
│          sVar1 = *local_res18;
│          psVar3 = psVar4;
│          psVar5 = local_res18;
│          while (sVar1 != 0) {
│            psVar5 = psVar5 + 1;
│            psVar3 = (short *)((longlong)psVar3 + 1);
│            sVar1 = *psVar5;
│          }
│          psVar3 = psVar6 + (longlong)psVar3;
│        }
│        if (psVar3 == (short *)0x0) {
│  LAB_0002d753:
│          psVar3 = &DAT_000656f8;
│        }
│        else {
│          psVar4 = FUN_00004070(psVar3,local_res18);
│          if (psVar4 != (short *)0x0) {
│            *psVar4 = 0;
│          }
│        }
│        *param_2 = 7;
│        sVar1 = FUN_00008960(param_1,(longlong)psVar3);
│        *(short *)(param_2 + 1) = sVar1;
│  LAB_0002d7a0:
│        FUN_00005c58((longlong *)&local_res18);
│        local_res18 = local_48[1];
│        FUN_00005c58((longlong *)&local_res18);
│      }
│      else {
│        lVar2 = -0x7ffffffffffffffd;
│      }
│    }
│    return lVar2;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0002D7EC  FUN_0002d7ec  (3 params)
│  Called from: 0x0002E098(FUN_0002e098) 
│
│  
│  longlong FUN_0002d7ec(longlong param_1,char param_2,undefined1 *param_3)
│  
│  {
│    ushort uVar1;
│    bool bVar2;
│    longlong lVar3;
│    ushort *puVar4;
│    ushort *puVar5;
│    ushort *puVar6;
│    ushort *puVar7;
│    bool bVar8;
│    ushort *local_res20;
│    ushort *local_58 [2];
│    byte local_48;
│    short local_47;
│    undefined6 uStack_45;
│    
│    lVar3 = FUN_0002cb7c();
│    puVar7 = (ushort *)0x0;
│    if (lVar3 < 0) {
│      return lVar3;
│    }
│    if (3 < local_48) {
│      return -0x7ffffffffffffffd;
│    }
│    puVar5 = (ushort *)CONCAT62(uStack_45,local_47);
│    local_58[0] = (ushort *)0x0;
│    local_58[1] = (ushort *)0x0;
│    puVar6 = puVar7;
│    do {
│      lVar3 = FUN_0002cb7c();
│      if (lVar3 < 0) goto LAB_0002d956;
│      if (local_48 != 7) {
│        lVar3 = -0x7ffffffffffffffd;
│        goto LAB_0002d956;
│      }
│      puVar4 = puVar7;
│      if (local_47 != -1) {
│        puVar4 = (ushort *)FUN_00030480(param_1,local_47,(short *)0x0);
│      }
│      local_58[(longlong)puVar6] = puVar4;
│      if (puVar4 == (ushort *)0x0) {
│        lVar3 = -0x7ffffffffffffff2;
│        goto LAB_0002d956;
│      }
│      puVar6 = (ushort *)((longlong)puVar6 + 1);
│    } while (puVar6 < (ushort *)0x2);
│    puVar6 = local_58[1];
│    puVar4 = puVar7;
│    if (*local_58[1] != 0) {
│      do {
│        puVar6 = puVar6 + 1;
│        puVar4 = (ushort *)((longlong)puVar4 + 1);
│      } while (*puVar6 != 0);
│      if (puVar5 < puVar4) {
│        bVar2 = false;
│        puVar5 = local_58[1] + (longlong)puVar5;
│  LAB_0002d914:
│        do {
│          uVar1 = *puVar5;
│          if ((uVar1 == 0) || (puVar6 = local_58[0], puVar4 = puVar7, bVar2)) goto LAB_0002d91d;
│          while (*puVar6 != 0) {
│            if ((uVar1 < *puVar6) || (puVar6[1] < uVar1)) {
│              bVar8 = param_2 == '\x01';
│            }
│            else {
│              bVar8 = param_2 == '\0';
│            }
│            if (bVar8) {
│              bVar2 = true;
│              goto LAB_0002d914;
│            }
│            puVar6 = local_58[0] + (longlong)(puVar4 + 1);
│            puVar4 = puVar4 + 1;
│          }
│          puVar5 = puVar5 + 1;
│        } while( true );
│      }
│    }
│    lVar3 = -0x7ffffffffffffffd;
│  LAB_0002d956:
│    puVar7 = local_58[1];
│    local_res20 = local_58[0];
│    FUN_00005c58((longlong *)&local_res20);
│    local_res20 = puVar7;
│    FUN_00005c58((longlong *)&local_res20);
│    return lVar3;
│  LAB_0002d91d:
│    *param_3 = 3;
│    *(longlong *)(param_3 + 1) = (longlong)puVar5 - (longlong)local_58[1] >> 1;
│    goto LAB_0002d956;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0002D9A4  FUN_0002d9a4  (3 params)
│  Called from: 0x0002921C(FUN_0002921c) 0x0002E098(FUN_0002e098) 
│
│  
│  longlong FUN_0002d9a4(byte *param_1,byte *param_2,longlong param_3)
│  
│  {
│    byte bVar1;
│    short sVar2;
│    ushort uVar3;
│    ushort uVar4;
│    ushort *puVar5;
│    ushort *puVar6;
│    ushort *puVar7;
│    ushort *puVar8;
│    
│    bVar1 = *param_1;
│    if ((bVar1 < 8) && (*param_2 < 8)) {
│      if ((bVar1 != 7) && (*param_2 != 7)) {
│        if (0 < *(longlong *)(param_1 + 1) - *(longlong *)(param_2 + 1)) {
│          return 1;
│        }
│        return (ulonglong)(-1 < *(longlong *)(param_1 + 1) - *(longlong *)(param_2 + 1)) - 1;
│      }
│      if (bVar1 == *param_2) {
│        sVar2 = *(short *)(param_1 + 1);
│        puVar6 = (ushort *)0x0;
│        if ((sVar2 != 0) && (*(short *)(param_2 + 1) != 0)) {
│          if (sVar2 == *(short *)(param_2 + 1)) {
│            return 0;
│          }
│          puVar5 = puVar6;
│          if (sVar2 != -1) {
│            puVar5 = (ushort *)FUN_00030480(param_3,sVar2,(short *)0x0);
│          }
│          if (puVar5 != (ushort *)0x0) {
│            if (*(short *)(param_2 + 1) != -1) {
│              puVar6 = (ushort *)FUN_00030480(param_3,*(short *)(param_2 + 1),(short *)0x0);
│            }
│            if (puVar6 != (ushort *)0x0) {
│              uVar4 = *puVar5;
│              puVar7 = puVar5;
│              puVar8 = puVar6;
│              while ((uVar4 != 0 && (uVar4 == *puVar8))) {
│                puVar7 = puVar7 + 1;
│                puVar8 = puVar8 + 1;
│                uVar4 = *puVar7;
│              }
│              uVar4 = *puVar7;
│              uVar3 = *puVar8;
│              (**(code **)(DAT_0006d510 + 0x48))(puVar5);
│              (**(code **)(DAT_0006d510 + 0x48))(puVar6);
│              return (longlong)(int)((uint)uVar4 - (uint)uVar3);
│            }
│            (**(code **)(DAT_0006d510 + 0x48))();
│          }
│        }
│      }
│    }
│    return -0x7ffffffffffffffe;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0002DAE0  FUN_0002dae0  (5 params)
│  Called from: 0x0002DC98(FUN_0002dc98) 
│
│  
│  longlong FUN_0002dae0(short param_1,ushort param_2,longlong *param_3,longlong param_4,
│                       longlong param_5)
│  
│  {
│    uint uVar1;
│    char *pcVar2;
│    ushort uVar3;
│    short sVar4;
│    longlong lVar5;
│    char *pcVar6;
│    uint *puVar7;
│    short *psVar8;
│    ulonglong uVar9;
│    ulonglong uVar10;
│    undefined8 *puVar11;
│    longlong unaff_RSI;
│    ulonglong uVar12;
│    bool bVar13;
│    short *local_res20;
│    
│    uVar9 = 0;
│    if ((ulonglong)*(uint *)(param_4 + 0x1c) != 0) {
│      puVar7 = (uint *)(param_4 + 0x20);
│      uVar10 = uVar9;
│      do {
│        lVar5 = (ulonglong)*puVar7 + DAT_000782a0;
│        if ((param_1 == *(short *)(lVar5 + 0xc)) &&
│           (((*(short *)(lVar5 + 0x14) == 9 || (*(short *)(lVar5 + 0x14) == 0x16)) &&
│            (param_5 == *(longlong *)(lVar5 + 0x30))))) {
│          pcVar2 = *(char **)(lVar5 + 0x30);
│          bVar13 = (pcVar2[1] & 0x80U) == 0;
│          pcVar6 = pcVar2;
│          uVar12 = uVar9;
│          do {
│            if (bVar13) {
│              return unaff_RSI;
│            }
│            if (*pcVar6 == ')') {
│              uVar9 = uVar9 - 1;
│            }
│            else {
│              if (*pcVar6 == 'X') {
│                if (uVar10 == 0) {
│                  return unaff_RSI;
│                }
│                puVar7 = (uint *)(param_4 + 0x1c + uVar10 * 4);
│                do {
│                  do {
│                    uVar1 = *puVar7;
│                    puVar7 = puVar7 + -1;
│                    puVar11 = (undefined8 *)((ulonglong)uVar1 + DAT_000782a0);
│                  } while (*(short *)((longlong)puVar11 + 0x14) == 9);
│                } while (*(short *)((longlong)puVar11 + 0x14) == 0x16);
│                pcVar6 = (char *)puVar11[5];
│                if (*pcVar6 != '\x1c') {
│                  FUN_0002dc98(*(short *)((longlong)puVar11 + 0xc),param_2,param_3);
│                  return unaff_RSI;
│                }
│                uVar3 = FUN_0001b268(pcVar6);
│                psVar8 = (short *)FUN_00037c2c((ulonglong)uVar3 + 2);
│                if (psVar8 == (short *)0x0) {
│                  return unaff_RSI;
│                }
│                local_res20 = psVar8;
│                lVar5 = FUN_00011334(*(uint *)(puVar11 + 1),(uint)*(ushort *)(pcVar6 + 10),
│                                     (ulonglong)uVar3,(undefined4 *)psVar8,'\0');
│                if (lVar5 < 0) {
│                  return unaff_RSI;
│                }
│                if (*psVar8 != 0) {
│                  sVar4 = FUN_00008960(*puVar11,(longlong)psVar8);
│                  *(short *)(*param_3 + 1) = sVar4;
│                  *(undefined1 *)*param_3 = 7;
│                }
│                FUN_00005c58((longlong *)&local_res20);
│                return unaff_RSI;
│              }
│              if ((pcVar6[1] & 0x80U) != 0) {
│                uVar9 = uVar9 + 1;
│              }
│            }
│            uVar12 = uVar12 + ((byte)pcVar6[1] & 0x7f);
│            bVar13 = uVar9 == 0;
│            pcVar6 = pcVar2 + uVar12;
│          } while( true );
│        }
│        uVar10 = uVar10 + 1;
│        puVar7 = puVar7 + 1;
│      } while (uVar10 < *(uint *)(param_4 + 0x1c));
│    }
│    return unaff_RSI;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0002DC98  FUN_0002dc98  (3 params)
│  Called from: 0x0002921C(FUN_0002921c) 0x0002DAE0(FUN_0002dae0) 0x0002E098(FUN_0002e098) 
│
│  
│  longlong FUN_0002dc98(short param_1,ushort param_2,longlong *param_3)
│  
│  {
│    longlong lVar1;
│    bool bVar2;
│    ushort uVar3;
│    uint *puVar4;
│    uint *puVar5;
│    longlong extraout_RAX;
│    ulonglong uVar6;
│    uint uVar7;
│    longlong lVar8;
│    longlong lVar9;
│    char *pcVar10;
│    longlong *plVar11;
│    uint uVar12;
│    undefined8 local_38 [2];
│    
│    lVar8 = 0;
│    bVar2 = false;
│    plVar11 = (longlong *)((ulonglong)DAT_00078298[(ulonglong)param_2 + 1] + DAT_00078460);
│    local_38[0] = 0;
│    uVar12 = 0;
│    lVar1 = *plVar11;
│    lVar9 = 0;
│    if (lVar1 == 0) {
│      return -0x7ffffffffffffff2;
│    }
│    uVar6 = 0;
│    if ((ulonglong)*(uint *)((longlong)plVar11 + 0x1c) != 0) {
│      puVar4 = (uint *)(plVar11 + 4);
│      do {
│        if (bVar2) goto LAB_0002ddf2;
│        lVar9 = (ulonglong)*puVar4 + DAT_000782a0;
│        if ((param_1 == *(short *)(lVar9 + 0xc)) &&
│           ((((*(short *)(lVar9 + 0x14) != 9 && (*(short *)(lVar9 + 0x14) != 0x16)) &&
│             (DAT_0006d868 == 0)) || (DAT_0006d868 == *(longlong *)(lVar9 + 0x30))))) {
│          uVar12 = *(uint *)(lVar9 + 8);
│          bVar2 = true;
│        }
│        uVar6 = uVar6 + 1;
│        puVar4 = puVar4 + 1;
│      } while (uVar6 < *(uint *)((longlong)plVar11 + 0x1c));
│      if (bVar2) goto LAB_0002ddf2;
│    }
│    bVar2 = false;
│    uVar7 = 0;
│    puVar4 = DAT_00078298;
│    if (*DAT_00078298 == 0) {
│      return 0;
│    }
│    do {
│      if (bVar2) goto LAB_0002ddf2;
│      plVar11 = (longlong *)((ulonglong)puVar4[1] + DAT_00078460);
│      if (*plVar11 == lVar1) {
│        uVar6 = 0;
│        if ((ulonglong)*(uint *)((longlong)plVar11 + 0x1c) != 0) {
│          puVar5 = (uint *)(plVar11 + 4);
│          do {
│            if (bVar2) break;
│            lVar9 = (ulonglong)*puVar5 + DAT_000782a0;
│            if (param_1 == *(short *)(lVar9 + 0xc)) {
│              uVar12 = *(uint *)(lVar9 + 8);
│              bVar2 = true;
│            }
│            uVar6 = uVar6 + 1;
│            puVar5 = puVar5 + 1;
│          } while (uVar6 < *(uint *)((longlong)plVar11 + 0x1c));
│        }
│      }
│      uVar7 = uVar7 + 1;
│      puVar4 = puVar4 + 1;
│    } while (uVar7 < *DAT_00078298);
│    if (!bVar2) {
│      return 0;
│    }
│  LAB_0002ddf2:
│    pcVar10 = *(char **)(lVar9 + 0x28);
│    if (pcVar10 == (char *)0x0) {
│      if ((*(short *)(lVar9 + 0x14) == 9) || (*(short *)(lVar9 + 0x14) == 0x16)) {
│        FUN_0002dae0(param_1,param_2,param_3,(longlong)plVar11,*(longlong *)(lVar9 + 0x30));
│        lVar8 = extraout_RAX;
│      }
│    }
│    else {
│      uVar3 = FUN_0001b268(pcVar10);
│      uVar6 = (ulonglong)uVar3;
│      if (8 < uVar6) {
│        uVar6 = 8;
│      }
│      lVar8 = FUN_00011334(uVar12,(uint)*(ushort *)(pcVar10 + 10),uVar6,(undefined4 *)local_38,'\0');
│      if (-1 < lVar8) {
│        *(undefined8 *)(*param_3 + 1) = local_38[0];
│      }
│    }
│    return lVar8;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0002DE90  FUN_0002de90  (3 params)
│  Called from: 0x00025D00(FUN_00025d00) 
│
│  
│  longlong FUN_0002de90(short param_1,ushort param_2,longlong param_3)
│  
│  {
│    bool bVar1;
│    ushort uVar2;
│    ulonglong uVar3;
│    longlong *plVar4;
│    uint *puVar5;
│    longlong lVar6;
